All geometries must have compatible attributes; make sure "uv" attribute exists among all geometries, or in none of them.
mergeGeometries @ chunk-CCZGMJZ6.js:74
(anonymous) @ /src/components/scene/Experience.tsx:124
react-stack-bottom-frame @ chunk-LAI4GZYV.js:10464
runWithFiberInDEV @ chunk-LAI4GZYV.js:845
commitHookEffectListMount @ chunk-LAI4GZYV.js:6885
commitHookPassiveMountEffects @ chunk-LAI4GZYV.js:6943
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8229
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8285
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8223
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8223
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8223
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8223
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8223
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8312
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8223
recursivelyTraversePassiveMountEffects @ chunk-LAI4GZYV.js:8210
commitPassiveMountOnFiber @ chunk-LAI4GZYV.js:8233
flushPassiveEffects @ chunk-LAI4GZYV.js:9609
commitRootImpl @ chunk-LAI4GZYV.js:9560
commitRoot @ chunk-LAI4GZYV.js:9479
commitRootWhenReady @ chunk-LAI4GZYV.js:8963
performWorkOnRoot @ chunk-LAI4GZYV.js:8907
performSyncWorkOnRoot @ chunk-LAI4GZYV.js:1975
flushSyncWorkAcrossRoots_impl @ chunk-LAI4GZYV.js:1883
processRootScheduleInMicrotask @ chunk-LAI4GZYV.js:1902
performWorkUntilDeadline @ chunk-LAI4GZYV.js:165Understand this error
 Error merging models: TypeError: Cannot read properties of null (reading 'morphAttributes')
